ISO,Names
ABW,"[Aruba,Aruba,Aruba,Aruba,Aruba,Aruba]"
AFG,"[Afghanistan,Afghanistan,Afghanistan,Afghanistan,Islamic State of Afghanistan,Afghanistan]"
AGO,"[Angola,Angola,Angola,Angola,People's Republic of Angola,Angola]"
AIA,"[Anguilla,Anguilla,Anguilla,Anguilla,,Anguilla]"
ALB,"[Albania,Albania,Albania,Albania,Republic of Albania,Albania]"
ALD,"[Aland,Aland,Aland,Aland Islands,Åland Islands,Aland]"
AND,"[Andorra,Andorra,Andorra,Andorra,Principality of Andorra,Andorra]"
ARE,"[United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates]"
ARG,"[Argentina,Argentina,Argentina,Argentina,Argentine Republic,Argentina]"
ARM,"[Armenia,Armenia,Armenia,Armenia,Republic of Armenia,Armenia]"
ASM,"[American Samoa,American Samoa,American Samoa,American Samoa,American Samoa,American Samoa]"
ATG,"[Antigua and Barbuda,Antigua and Barbuda,Antigua and Barb.,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda]"
AUS,"[Australia,Australia,Australia,Australia,Commonwealth of Australia,Australia]"
AUT,"[Austria,Austria,Austria,Austria,Republic of Austria,Austria]"
AZE,"[Azerbaijan,Azerbaijan,Azerbaijan,Azerbaijan,Republic of Azerbaijan,Azerbaijan]"
BDI,"[Burundi,Burundi,Burundi,Burundi,Republic of Burundi,Burundi]"
BEN,"[Benin,Benin,Benin,Benin,Republic of Benin,Benin]"
BFA,"[Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso]"
BGD,"[Bangladesh,Bangladesh,Bangladesh,Bangladesh,People's Republic of Bangladesh,Bangladesh]"
BGR,"[Bulgaria,Bulgaria,Bulgaria,Bulgaria,Republic of Bulgaria,Bulgaria]"
BHR,"[Bahrain,Bahrain,Bahrain,Bahrain,Kingdom of Bahrain,Bahrain]"
BHS,"[The Bahamas,The Bahamas,Bahamas,Bahamas,Commonwealth of the Bahamas,Bahamas, The]"
BIH,"[Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herz.,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina]"
BLM,"[Saint Barthelemy,Saint Barthelemy,St-Barthélemy,Saint-Barthélemy,Saint-Barthélemy,St-Barthélemy]"
BLR,"[Belarus,Belarus,Belarus,Belarus,Republic of Belarus,Belarus]"
BLZ,"[Belize,Belize,Belize,Belize,Belize,Belize]"
BMU,"[Bermuda,Bermuda,Bermuda,Bermuda,The Bermudas or Somers Isles,Bermuda]"
BOL,"[Bolivia,Bolivia,Bolivia,Bolivia,Plurinational State of Bolivia,Bolivia]"
BRA,"[Brazil,Brazil,Brazil,Brazil,Federative Republic of Brazil,Brazil]"
BRB,"[Barbados,Barbados,Barbados,Barbados,Barbados,Barbados]"
BRN,"[Brunei,Brunei,Brunei,Brunei Darussalam,Negara Brunei Darussalam,Brunei]"
BTN,"[Bhutan,Bhutan,Bhutan,Bhutan,Kingdom of Bhutan,Bhutan]"
BWA,"[Botswana,Botswana,Botswana,Botswana,Republic of Botswana,Botswana]"
CAF,"[Central African Republic,Central African Republic,Central African Rep.,Central African Republic,Central African Republic,Central African Republic]"
CAN,"[Canada,Canada,Canada,Canada,Canada,Canada]"
CHE,"[Switzerland,Switzerland,Switzerland,Switzerland,Swiss Confederation,Switzerland]"
CHL,"[Chile,Chile,Chile,Chile,Republic of Chile,Chile]"
CHN,"[China,China,China,China,People's Republic of China,China]"
CIV,"[Ivory Coast,Ivory Coast,Côte d'Ivoire,Côte d'Ivoire,Republic of Ivory Coast,Côte d'Ivoire]"
CMR,"[Cameroon,Cameroon,Cameroon,Cameroon,Republic of Cameroon,Cameroon]"
COD,"[Democratic Republic of the Congo,Democratic Republic of the Congo,Dem. Rep. Congo,Democratic Republic of the Congo,Democratic Republic of the Congo,Congo, Dem. Rep.]"
COG,"[Republic of Congo,Republic of Congo,Congo,Republic of Congo,Republic of Congo,Congo, Rep.]"
COK,"[Cook Islands,Cook Islands,Cook Is.,Cook Islands,,Cook Islands]"
COL,"[Colombia,Colombia,Colombia,Colombia,Republic of Colombia,Colombia]"
COM,"[Comoros,Comoros,Comoros,Comoros,Union of the Comoros,Comoros]"
CPV,"[Cape Verde,Cape Verde,Cape Verde,Cape Verde,Republic of Cape Verde,Cape Verde]"
CRI,"[Costa Rica,Costa Rica,Costa Rica,Costa Rica,Republic of Costa Rica,Costa Rica]"
CSI,"[Coral Sea Islands,Coral Sea Islands,Coral Sea Is.,Coral Sea Islands,Coral Sea Islands Territory,Coral Sea Islands]"
CUB,"[Cuba,Cuba,Cuba,Cuba,Republic of Cuba,Cuba]"
CUW,"[Curaçao,Curaçao,Curaçao,Curaçao,Curaçao,Curaçao]"
CYM,"[Cayman Islands,Cayman Islands,Cayman Is.,Cayman Islands,Cayman Islands,Cayman Islands]"
CYN,"[Northern Cyprus,Northern Cyprus,N. Cyprus,Northern Cyprus,Turkish Republic of Northern Cyprus,Cyprus, Northern]"
CYP,"[Cyprus,Cyprus,Cyprus,Cyprus,Republic of Cyprus,Cyprus]"
CZE,"[Czech Republic,Czech Republic,Czech Rep.,Czech Republic,Czech Republic,Czech Republic]"
DEU,"[Germany,Germany,Germany,Germany,Federal Republic of Germany,Germany]"
DJI,"[Djibouti,Djibouti,Djibouti,Djibouti,Republic of Djibouti,Djibouti]"
DMA,"[Dominica,Dominica,Dominica,Dominica,Commonwealth of Dominica,Dominica]"
DNK,"[Denmark,Denmark,Denmark,Denmark,Kingdom of Denmark,Denmark]"
DOM,"[Dominican Republic,Dominican Republic,Dominican Rep.,Dominican Republic,Dominican Republic,Dominican Republic]"
DZA,"[Algeria,Algeria,Algeria,Algeria,People's Democratic Republic of Algeria,Algeria]"
ECU,"[Ecuador,Ecuador,Ecuador,Ecuador,Republic of Ecuador,Ecuador]"
EGY,"[Egypt,Egypt,Egypt,Egypt,Arab Republic of Egypt,Egypt, Arab Rep.]"
ERI,"[Eritrea,Eritrea,Eritrea,Eritrea,State of Eritrea,Eritrea]"
ESP,"[Spain,Spain,Spain,Spain,Kingdom of Spain,Spain]"
EST,"[Estonia,Estonia,Estonia,Estonia,Republic of Estonia,Estonia]"
ETH,"[Ethiopia,Ethiopia,Ethiopia,Ethiopia,Federal Democratic Republic of Ethiopia,Ethiopia]"
FIN,"[Finland,Finland,Finland,Finland,Republic of Finland,Finland]"
FJI,"[Fiji,Fiji,Fiji,Fiji,Republic of Fiji,Fiji]"
FLK,"[Falkland Islands,Falkland Islands,Falkland Is.,Falkland Islands,Falkland Islands,Falkland Islands]"
FRA,"[France,France,France,France,French Republic,France]"
FRO,"[Faroe Islands,Faroe Islands,Faeroe Is.,Faeroe Islands,Føroyar Is. (Faeroe Is.),Faeroe Islands]"
FSM,"[Micronesia,Federated States of Micronesia,Micronesia,Federated States of Micronesia,Federated States of Micronesia,Micronesia, Federated States of]"
GAB,"[Gabon,Gabon,Gabon,Gabon,Gabonese Republic,Gabon]"
GBR,"[United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom of Great Britain and Northern Ireland,United Kingdom]"
GEO,"[Georgia,Georgia,Georgia,Georgia,Georgia,Georgia]"
GGY,"[Guernsey,Guernsey,Guernsey,Guernsey,Bailiwick of Guernsey,Guernsey]"
GHA,"[Ghana,Ghana,Ghana,Ghana,Republic of Ghana,Ghana]"
GIB,"[Gibraltar,Gibraltar,Gibraltar,Gibraltar,,Gibraltar]"
GIN,"[Guinea,Guinea,Guinea,Guinea,Republic of Guinea,Guinea]"
GMB,"[Gambia,Gambia,Gambia,The Gambia,Republic of the Gambia,Gambia, The]"
GNB,"[Guinea Bissau,Guinea Bissau,Guinea-Bissau,Guinea-Bissau,Republic of Guinea-Bissau,Guinea-Bissau]"
GNQ,"[Equatorial Guinea,Equatorial Guinea,Eq. Guinea,Equatorial Guinea,Republic of Equatorial Guinea,Equatorial Guinea]"
GRC,"[Greece,Greece,Greece,Greece,Hellenic Republic,Greece]"
GRD,"[Grenada,Grenada,Grenada,Grenada,Grenada,Grenada]"
GRL,"[Greenland,Greenland,Greenland,Greenland,Greenland,Greenland]"
GTM,"[Guatemala,Guatemala,Guatemala,Guatemala,Republic of Guatemala,Guatemala]"
GUM,"[Guam,Guam,Guam,Guam,Territory of Guam,Guam]"
GUY,"[Guyana,Guyana,Guyana,Guyana,Co-operative Republic of Guyana,Guyana]"
HKG,"[Hong Kong S.A.R.,Hong Kong S.A.R.,Hong Kong,Hong Kong,Hong Kong Special Administrative Region, PRC,Hong Kong SAR, China]"
HND,"[Honduras,Honduras,Honduras,Honduras,Republic of Honduras,Honduras]"
HRV,"[Croatia,Croatia,Croatia,Croatia,Republic of Croatia,Croatia]"
HTI,"[Haiti,Haiti,Haiti,Haiti,Republic of Haiti,Haiti]"
HUN,"[Hungary,Hungary,Hungary,Hungary,Republic of Hungary,Hungary]"
IDN,"[Indonesia,Indonesia,Indonesia,Indonesia,Republic of Indonesia,Indonesia]"
IND,"[India,India,India,India,Republic of India,India]"
IOA,"[Indian Ocean Territories,Indian Ocean Territories,Indian Ocean Ter.,Indian Ocean Territories,,Indian Ocean Territories]"
IOT,"[British Indian Ocean Territory,British Indian Ocean Territory,Br. Indian Ocean Ter.,British Indian Ocean Territory,,British Indian Ocean Territory]"
IRL,"[Ireland,Ireland,Ireland,Ireland,Ireland,Ireland]"
IRN,"[Iran,Iran,Iran,Iran,Islamic Republic of Iran,Iran, Islamic Rep.]"
IRQ,"[Iraq,Iraq,Iraq,Iraq,Republic of Iraq,Iraq]"
ISL,"[Iceland,Iceland,Iceland,Iceland,Republic of Iceland,Iceland]"
ISR,"[Israel,Israel,Israel,Israel,State of Israel,Israel]"
ITA,"[Italy,Italy,Italy,Italy,Italian Republic,Italy]"
JAM,"[Jamaica,Jamaica,Jamaica,Jamaica,Jamaica,Jamaica]"
JEY,"[Jersey,Jersey,Jersey,Jersey,Bailiwick of Jersey,Jersey]"
JOR,"[Jordan,Jordan,Jordan,Jordan,Hashemite Kingdom of Jordan,Jordan]"
JPN,"[Japan,Japan,Japan,Japan,Japan,Japan]"
KAB,"[Baykonur Cosmodrome,Baykonur Cosmodrome,Baikonur,Baikonur Cosmodrome,,Baikonur Cosmodrome]"
KAZ,"[Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan,Republic of Kazakhstan,Kazakhstan]"
KEN,"[Kenya,Kenya,Kenya,Kenya,Republic of Kenya,Kenya]"
KGZ,"[Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,Kyrgyz Republic,Kyrgyz Republic]"
KHM,"[Cambodia,Cambodia,Cambodia,Cambodia,Kingdom of Cambodia,Cambodia]"
KIR,"[Kiribati,Kiribati,Kiribati,Kiribati,Republic of Kiribati,Kiribati]"
KNA,"[Saint Kitts and Nevis,Saint Kitts and Nevis,St. Kitts and Nevis,Saint Kitts and Nevis,Federation of Saint Kitts and Nevis,St. Kitts and Nevis]"
KOR,"[South Korea,South Korea,Korea,Republic of Korea,Republic of Korea,Korea, Rep.]"
KOS,"[Kosovo,Kosovo,Kosovo,Kosovo,Republic of Kosovo,Kosovo]"
KWT,"[Kuwait,Kuwait,Kuwait,Kuwait,State of Kuwait,Kuwait]"
LAO,"[Laos,Laos,Lao PDR,Lao PDR,Lao People's Democratic Republic,Lao PDR]"
LBN,"[Lebanon,Lebanon,Lebanon,Lebanon,Lebanese Republic,Lebanon]"
LBR,"[Liberia,Liberia,Liberia,Liberia,Republic of Liberia,Liberia]"
LBY,"[Libya,Libya,Libya,Libya,Libya,Libya]"
LCA,"[Saint Lucia,Saint Lucia,Saint Lucia,Saint Lucia,Saint Lucia,St. Lucia]"
LIE,"[Liechtenstein,Liechtenstein,Liechtenstein,Liechtenstein,Principality of Liechtenstein,Liechtenstein]"
LKA,"[Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Democratic Socialist Republic of Sri Lanka,Sri Lanka]"
LSO,"[Lesotho,Lesotho,Lesotho,Lesotho,Kingdom of Lesotho,Lesotho]"
LTU,"[Lithuania,Lithuania,Lithuania,Lithuania,Republic of Lithuania,Lithuania]"
LUX,"[Luxembourg,Luxembourg,Luxembourg,Luxembourg,Grand Duchy of Luxembourg,Luxembourg]"
LVA,"[Latvia,Latvia,Latvia,Latvia,Republic of Latvia,Latvia]"
MAC,"[Macao S.A.R,Macao S.A.R,Macao,Macao,Macao Special Administrative Region, PRC,Macao SAR, China]"
MAF,"[Saint Martin,Saint Martin,St-Martin,Saint-Martin,Saint-Martin (French part),St. Martin (French part)]"
MAR,"[Morocco,Morocco,Morocco,Morocco,Kingdom of Morocco,Morocco]"
MCO,"[Monaco,Monaco,Monaco,Monaco,Principality of Monaco,Monaco]"
MDA,"[Moldova,Moldova,Moldova,Moldova,Republic of Moldova,Moldova]"
MDG,"[Madagascar,Madagascar,Madagascar,Madagascar,Republic of Madagascar,Madagascar]"
MDV,"[Maldives,Maldives,Maldives,Maldives,Republic of Maldives,Maldives]"
MEX,"[Mexico,Mexico,Mexico,Mexico,United Mexican States,Mexico]"
MHL,"[Marshall Islands,Marshall Islands,Marshall Is.,Marshall Islands,Republic of the Marshall Islands,Marshall Islands]"
MKD,"[Macedonia,Macedonia,Macedonia,Macedonia,Former Yugoslav Republic of Macedonia,Macedonia, FYR]"
MLI,"[Mali,Mali,Mali,Mali,Republic of Mali,Mali]"
MLT,"[Malta,Malta,Malta,Malta,Republic of Malta,Malta]"
MMR,"[Myanmar,Myanmar,Myanmar,Myanmar,Republic of the Union of Myanmar,Myanmar]"
MNE,"[Montenegro,Montenegro,Montenegro,Montenegro,Montenegro,Montenegro]"
MNG,"[Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia]"
MNP,"[Northern Mariana Islands,Northern Mariana Islands,N. Mariana Is.,Northern Mariana Islands,Commonwealth of the Northern Mariana Islands,Northern Mariana Islands]"
MOZ,"[Mozambique,Mozambique,Mozambique,Mozambique,Republic of Mozambique,Mozambique]"
MRT,"[Mauritania,Mauritania,Mauritania,Mauritania,Islamic Republic of Mauritania,Mauritania]"
MSR,"[Montserrat,Montserrat,Montserrat,Montserrat,,Montserrat]"
MUS,"[Mauritius,Mauritius,Mauritius,Mauritius,Republic of Mauritius,Mauritius]"
MWI,"[Malawi,Malawi,Malawi,Malawi,Republic of Malawi,Malawi]"
MYS,"[Malaysia,Malaysia,Malaysia,Malaysia,Malaysia,Malaysia]"
NAM,"[Namibia,Namibia,Namibia,Namibia,Republic of Namibia,Namibia]"
NCL,"[New Caledonia,New Caledonia,New Caledonia,New Caledonia,New Caledonia,New Caledonia]"
NER,"[Niger,Niger,Niger,Niger,Republic of Niger,Niger]"
NFK,"[Norfolk Island,Norfolk Island,Norfolk Island,Norfolk Island,Territory of Norfolk Island,Norfolk Island]"
NGA,"[Nigeria,Nigeria,Nigeria,Nigeria,Federal Republic of Nigeria,Nigeria]"
NIC,"[Nicaragua,Nicaragua,Nicaragua,Nicaragua,Republic of Nicaragua,Nicaragua]"
NIU,"[Niue,Niue,Niue,Niue,,Niue]"
NLD,"[Netherlands,Netherlands,Netherlands,Netherlands,Kingdom of the Netherlands,Netherlands]"
NOR,"[Norway,Norway,Norway,Norway,Kingdom of Norway,Norway]"
NPL,"[Nepal,Nepal,Nepal,Nepal,Nepal,Nepal]"
NRU,"[Nauru,Nauru,Nauru,Nauru,Republic of Nauru,Nauru]"
NZL,"[New Zealand,New Zealand,New Zealand,New Zealand,New Zealand,New Zealand]"
OMN,"[Oman,Oman,Oman,Oman,Sultanate of Oman,Oman]"
PAK,"[Pakistan,Pakistan,Pakistan,Pakistan,Islamic Republic of Pakistan,Pakistan]"
PAN,"[Panama,Panama,Panama,Panama,Republic of Panama,Panama]"
PCN,"[Pitcairn Islands,Pitcairn Islands,Pitcairn Is.,Pitcairn Islands,Pitcairn, Henderson, Ducie and Oeno Islands,Pitcairn Islands]"
PER,"[Peru,Peru,Peru,Peru,Republic of Peru,Peru]"
PHL,"[Philippines,Philippines,Philippines,Philippines,Republic of the Philippines,Philippines]"
PLW,"[Palau,Palau,Palau,Palau,Republic of Palau,Palau]"
PNG,"[Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Independent State of Papua New Guinea,Papua New Guinea]"
POL,"[Poland,Poland,Poland,Poland,Republic of Poland,Poland]"
PRI,"[Puerto Rico,Puerto Rico,Puerto Rico,Puerto Rico,Commonwealth of Puerto Rico,Puerto Rico]"
PRK,"[North Korea,North Korea,Dem. Rep. Korea,Dem. Rep. Korea,Democratic People's Republic of Korea,Korea, Dem. Rep.]"
PRT,"[Portugal,Portugal,Portugal,Portugal,Portuguese Republic,Portugal]"
PRY,"[Paraguay,Paraguay,Paraguay,Paraguay,Republic of Paraguay,Paraguay]"
PSX,"[Palestine,Palestine,Palestine,Palestine,West Bank and Gaza,Palestine (West Bank and Gaza)]"
PYF,"[French Polynesia,French Polynesia,Fr. Polynesia,French Polynesia,French Polynesia,French Polynesia]"
QAT,"[Qatar,Qatar,Qatar,Qatar,State of Qatar,Qatar]"
ROU,"[Romania,Romania,Romania,Romania,Romania,Romania]"
RUS,"[Russia,Russia,Russia,Russian Federation,Russian Federation,Russian Federation]"
RWA,"[Rwanda,Rwanda,Rwanda,Rwanda,Republic of Rwanda,Rwanda]"
SAH,"[Western Sahara,Western Sahara,W. Sahara,Western Sahara,Sahrawi Arab Democratic Republic,Western Sahara]"
SAU,"[Saudi Arabia,Saudi Arabia,Saudi Arabia,Saudi Arabia,Kingdom of Saudi Arabia,Saudi Arabia]"
SCR,"[Scarborough Reef,Scarborough Reef,Scarborough Reef,Scarborough Reef,,]"
SDN,"[Sudan,Sudan,Sudan,Sudan,Republic of the Sudan,Sudan]"
SDS,"[South Sudan,South Sudan,S. Sudan,South Sudan,Republic of South Sudan,South Sudan]"
SEN,"[Senegal,Senegal,Senegal,Senegal,Republic of Senegal,Senegal]"
SGP,"[Singapore,Singapore,Singapore,Singapore,Republic of Singapore,Singapore]"
SHN,"[Saint Helena,Saint Helena,Saint Helena,Saint Helena,,St. Helena]"
SLB,"[Solomon Islands,Solomon Islands,Solomon Is.,Solomon Islands,,Solomon Islands]"
SLE,"[Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Republic of Sierra Leone,Sierra Leone]"
SLV,"[El Salvador,El Salvador,El Salvador,El Salvador,Republic of El Salvador,El Salvador]"
SMR,"[San Marino,San Marino,San Marino,San Marino,Republic of San Marino,San Marino]"
SOL,"[Somaliland,Somaliland,Somaliland,Somaliland,Republic of Somaliland,Somaliland]"
SOM,"[Somalia,Somalia,Somalia,Somalia,Federal Republic of Somalia,Somalia]"
SPM,"[Saint Pierre and Miquelon,Saint Pierre and Miquelon,St. Pierre and Miquelon,Saint Pierre and Miquelon,Saint Pierre and Miquelon,St. Pierre and Miquelon]"
SRB,"[Republic of Serbia,Republic of Serbia,Serbia,Serbia,Republic of Serbia,Serbia]"
STP,"[Sao Tome and Principe,Sao Tome and Principe,São Tomé and Principe,São Tomé and Principe,Democratic Republic of São Tomé and Principe,São Tomé and Principe]"
SUR,"[Suriname,Suriname,Suriname,Suriname,Republic of Suriname,Suriname]"
SVK,"[Slovakia,Slovakia,Slovakia,Slovakia,Slovak Republic,Slovak Republic]"
SVN,"[Slovenia,Slovenia,Slovenia,Slovenia,Republic of Slovenia,Slovenia]"
SWE,"[Sweden,Sweden,Sweden,Sweden,Kingdom of Sweden,Sweden]"
SWZ,"[Swaziland,Swaziland,Swaziland,Swaziland,Kingdom of Swaziland,Swaziland]"
SXM,"[Sint Maarten,Sint Maarten,Sint Maarten,Sint Maarten,Sint Maarten (Dutch part),St. Maarten (Dutch part)]"
SYC,"[Seychelles,Seychelles,Seychelles,Seychelles,Republic of Seychelles,Seychelles]"
SYR,"[Syria,Syria,Syria,Syria,Syrian Arab Republic,Syrian Arab Republic]"
TCA,"[Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Is.,Turks and Caicos Islands,Turks and Caicos Islands,Turks and Caicos Islands]"
TCD,"[Chad,Chad,Chad,Chad,Republic of Chad,Chad]"
TGO,"[Togo,Togo,Togo,Togo,Togolese Republic,Togo]"
THA,"[Thailand,Thailand,Thailand,Thailand,Kingdom of Thailand,Thailand]"
TJK,"[Tajikistan,Tajikistan,Tajikistan,Tajikistan,Republic of Tajikistan,Tajikistan]"
TKM,"[Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan]"
TLS,"[East Timor,East Timor,Timor-Leste,Timor-Leste,Democratic Republic of Timor-Leste,Timor-Leste]"
TON,"[Tonga,Tonga,Tonga,Tonga,Kingdom of Tonga,Tonga]"
TTO,"[Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago]"
TUN,"[Tunisia,Tunisia,Tunisia,Tunisia,Republic of Tunisia,Tunisia]"
TUR,"[Turkey,Turkey,Turkey,Turkey,Republic of Turkey,Turkey]"
TUV,"[Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu]"
TWN,"[Taiwan,Taiwan,Taiwan,Taiwan,,Taiwan]"
TZA,"[United Republic of Tanzania,Tanzania,Tanzania,Tanzania,United Republic of Tanzania,Tanzania]"
UGA,"[Uganda,Uganda,Uganda,Uganda,Republic of Uganda,Uganda]"
UKR,"[Ukraine,Ukraine,Ukraine,Ukraine,Ukraine,Ukraine]"
URY,"[Uruguay,Uruguay,Uruguay,Uruguay,Oriental Republic of Uruguay,Uruguay]"
USA,"[United States of America,United States of America,United States,United States,United States of America,United States of America]"
UZB,"[Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,Republic of Uzbekistan,Uzbekistan]"
VAT,"[Vatican,Vatican,Vatican,Vatican,State of the Vatican City,Vatican (Holy Sea)]"
VCT,"[Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St. Vin. and Gren.,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St. Vincent and the Grenadines]"
VEN,"[Venezuela,Venezuela,Venezuela,Venezuela,Bolivarian Republic of Venezuela,Venezuela, RB]"
VGB,"[British Virgin Islands,British Virgin Islands,British Virgin Is.,British Virgin Islands,British Virgin Islands,British Virgin Islands]"
VIR,"[United States Virgin Islands,United States Virgin Islands,U.S. Virgin Is.,United States Virgin Islands,Virgin Islands of the United States,Virgin Islands (U.S.)]"
VNM,"[Vietnam,Vietnam,Vietnam,Vietnam,Socialist Republic of Vietnam,Vietnam]"
VUT,"[Vanuatu,Vanuatu,Vanuatu,Vanuatu,Republic of Vanuatu,Vanuatu]"
WLF,"[Wallis and Futuna,Wallis and Futuna,Wallis and Futuna Is.,Wallis and Futuna Islands,Wallis and Futuna Islands,Wallis and Futuna]"
WSM,"[Samoa,Samoa,Samoa,Samoa,Independent State of Samoa,Samoa]"
YEM,"[Yemen,Yemen,Yemen,Yemen,Republic of Yemen,Yemen, Rep.]"
ZAF,"[South Africa,South Africa,South Africa,South Africa,Republic of South Africa,South Africa]"
ZMB,"[Zambia,Zambia,Zambia,Zambia,Republic of Zambia,Zambia]"
ZWE,"[Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Republic of Zimbabwe,Zimbabwe]"
